Wavelength (nm),A,G,C,T,A strand,C strand,T strand,G strand,AT,GC
240,0.245955571,0.281562048,0.179421638,8.50E-02,0.230691081,0.30031287,0.148091126,0.269348722,0.277989568,0.285835129
241,0.26695602,0.297499034,0.175182677,0.09141673,0.240401531,0.287300206,0.157979311,0.28477032,0.29157228,0.291088817
242,0.289235175,0.312209162,0.172037605,9.85E-02,0.248299679,0.273625732,0.16955031,0.300890328,0.315572191,0.296883954
243,0.312434897,0.328561143,0.167989817,0.105545015,0.261794936,0.264861152,0.182934558,0.317175975,0.338110332,0.307304799
244,0.33344703,0.344139748,0.165542928,0.113663491,0.275396958,0.252477963,0.195773903,0.33198563,0.3579154,0.316660536
245,0.35936942,0.358092163,0.163984657,0.123148742,0.284537248,0.24413744,0.209474661,0.344197201,0.382693734,0.325761993
246,0.386137441,0.368276787,0.161759884,0.130100486,0.297165337,0.234792377,0.223384169,0.356051889,0.408625856,0.336187561
247,0.411554886,0.37926512,0.159907075,0.139636309,0.310332363,0.229315458,0.239680574,0.368678007,0.436066804,0.349637856
248,0.436886519,0.386775048,0.159633861,0.149387912,0.325054323,0.224525604,0.254722335,0.37622834,0.463049236,0.362832504
249,0.460012614,0.392054527,0.159414435,0.159286619,0.337438225,0.22134075,0.271411898,0.38455375,0.487250793,0.376139533
250,0.482875234,0.39499513,0.158198155,0.168982593,0.350141194,0.219816586,0.288250121,0.389910763,0.512380756,0.389382946
251,0.507076441,0.398387236,0.160202854,0.178711126,0.363816184,0.219959335,0.305297352,0.39381365,0.53540373,0.403035004
252,0.525053392,0.400759539,0.161426396,0.189063109,0.373759508,0.222294893,0.322077803,0.396310037,0.55324753,0.415201696
253,0.547613432,0.399727139,0.164298432,0.199377016,0.380021887,0.223321427,0.337451814,0.395057876,0.574136589,0.425126918
254,0.565123988,0.396243284,0.165921555,0.20893709,0.389336891,0.22732794,0.353723063,0.395631062,0.59408102,0.435949606
255,0.580523632,0.393531399,0.170448988,0.218790068,0.396029133,0.232857745,0.370004474,0.394805463,0.611527542,0.445851939
256,0.595366976,0.386470532,0.175131648,0.228658456,0.398308222,0.24065033,0.384022745,0.390969582,0.619252791,0.454374607
257,0.604550729,0.377642937,0.18106661,0.237611612,0.399852524,0.246696122,0.39775387,0.385095437,0.631536557,0.459825894
258,0.608290781,0.368776107,0.186587401,0.247038634,0.395988377,0.255719063,0.410288393,0.379161704,0.636254733,0.462770087
259,0.612303721,0.354861668,0.19150299,0.252626468,0.38913431,0.265514864,0.422169083,0.372223754,0.637003556,0.463861198
260,0.61113988,0.339440656,0.197345726,0.260473153,0.38262081,0.27411266,0.429922354,0.361240808,0.633202519,0.462863883
261,0.609136287,0.328473416,0.204220567,0.267823488,0.374130949,0.28550081,0.43938714,0.351146211,0.630688077,0.460680906
262,0.598924013,0.322011629,0.209426612,0.274854783,0.362540808,0.297310143,0.447638256,0.342111932,0.625404513,0.456286936
263,0.585766881,0.30971159,0.214618391,0.278894512,0.351254438,0.308631253,0.45169707,0.333180025,0.617454656,0.45156746
264,0.574847283,0.303215309,0.224310816,0.283352796,0.334008521,0.321814079,0.456484921,0.322683673,0.604590129,0.444995206
265,0.554445188,0.301016048,0.229937619,0.288412959,0.326641352,0.333263687,0.459874423,0.316974085,0.595248927,0.440975278
266,0.528395239,0.292095767,0.234559853,0.288237812,0.310394121,0.345680975,0.456062748,0.309751002,0.577294234,0.433246173
