Wavelength (nm),dA,20A,dC,21C,dT,21T,dG,14G,15AT,12GC
210,0.580059389,1.081917331,0.612650667,0.528370224,0.2547139,0.484089266,0.665008802,0.850922103,0.792755283,0.658486597
211,0.560247399,1.039595061,0.599226589,0.525921116,0.252262813,0.476403128,0.586293132,0.774703444,0.763525285,0.640378689
212,0.532635065,0.987336895,0.585620127,0.523961569,0.247956002,0.466192396,0.512686297,0.708620624,0.72578166,0.617952649
213,0.495583611,0.930146373,0.57501778,0.524611047,0.242709092,0.454071857,0.445342947,0.650727711,0.685326034,0.593639906
214,0.451330307,0.877367411,0.562303202,0.526456475,0.237503395,0.439809427,0.385264521,0.597274532,0.64561406,0.570330953
215,0.402531835,0.823336378,0.54905597,0.530283054,0.229821849,0.42419025,0.332447414,0.54811259,0.602072416,0.547353311
216,0.350996473,0.766582493,0.535097802,0.532582625,0.221895475,0.408643984,0.288939455,0.503823873,0.559416694,0.523375482
217,0.297806335,0.712947146,0.520704819,0.535550378,0.213244245,0.388109072,0.252628377,0.456927804,0.516673236,0.498280977
218,0.245344858,0.65995689,0.504693547,0.536222748,0.20225259,0.367252651,0.223810326,0.413224223,0.473575052,0.473125991
219,0.196220634,0.608757901,0.489559389,0.538096063,0.191963265,0.345674964,0.202245019,0.376582629,0.427875262,0.449300574
220,0.154865687,0.556340674,0.476218234,0.537309911,0.179043737,0.322567913,1.87E-01,0.341769268,0.384293802,0.42360897
221,0.121299358,0.511735423,0.464455344,0.535345778,0.166518929,0.299384309,1.77E-01,0.308306033,0.348408826,0.400549438
222,0.09865,0.478595196,0.454438249,0.532672828,0.153851617,0.277853253,1.73E-01,0.279769452,0.315096959,0.381925847
223,0.08395,0.451077751,0.446920589,0.527922376,0.141620807,0.255341676,1.74E-01,0.25675876,0.287736652,0.36435171
224,0.07595,0.429588128,0.442131439,0.522422686,0.130351527,0.233468343,1.79E-01,0.239438997,0.264467573,0.349993566
